DataFileName,Code,LocalAuthority,LGBF Year,LA_IndicatorReal,LA_Numerator_real,LA_Den_Real,Scotland_Indicator_Real,Scotland_Num_Real,Scotland_Den_Real
Real,ECON12a,Eilean Siar,2020-21,5,775,15500,6.1,211930,3474262.295
Real,ECON12a,Falkirk,2020-21,5.9,6035,102288.1356,6.1,211930,3474262.295
Real,ECON12a,Fife,2020-21,6.4,14800,231250,6.1,211930,3474262.295
Real,ECON12a,Glasgow City,2020-21,8.2,36590,446219.5122,6.1,211930,3474262.295
Real,ECON12a,Highland,2020-21,5.4,7765,143796.2963,6.1,211930,3474262.295
Real,ECON12a,Inverclyde,2020-21,6.2,3030,48870.96774,6.1,211930,3474262.295
Real,ECON12a,Midlothian,2020-21,5.4,3090,57222.22222,6.1,211930,3474262.295
Real,ECON12a,Moray,2020-21,5.1,3015,59117.64706,6.1,211930,3474262.295
Real,ECON12a,North Ayrshire,2020-21,8.3,6760,81445.78313,6.1,211930,3474262.295
Real,ECON12a,North Lanarkshire,2020-21,6.6,14415,218409.0909,6.1,211930,3474262.295
Real,ECON12a,Orkney Islands,2020-21,2.9,385,13275.86207,6.1,211930,3474262.295
Real,ECON12a,Perth & Kinross,2020-21,4.5,4170,92666.66667,6.1,211930,3474262.295
Real,ECON12a,Renfrewshire,2020-21,6.3,7240,114920.6349,6.1,211930,3474262.295
Real,ECON12a,Scottish Borders,2020-21,5.4,3630,67222.22222,6.1,211930,3474262.295
Real,ECON12a,Shetland Islands,2020-21,3.2,445,13906.25,6.1,211930,3474262.295
Real,ECON12a,South Ayrshire,2020-21,7,4620,66000,6.1,211930,3474262.295
Real,ECON12a,South Lanarkshire,2020-21,6.3,12645,200714.2857,6.1,211930,3474262.295
Real,ECON12a,Stirling,2020-21,4.5,2730,60666.66667,6.1,211930,3474262.295
Real,ECON12a,West Dunbartonshire,2020-21,8,4515,56437.5,6.1,211930,3474262.295
Real,ECON12a,West Lothian,2020-21,5.6,6530,116607.1429,6.1,211930,3474262.295
Real,ECON12a,Aberdeen City,2021-22,3.9,6050,155128.2051,3.7,129185,3491486.486
Real,ECON12a,Aberdeenshire,2021-22,2.4,3865,161041.6667,3.7,129185,3491486.486
Real,ECON12a,Angus,2021-22,3.2,2195,68593.75,3.7,129185,3491486.486
Real,ECON12a,Argyll & Bute,2021-22,3.5,1755,50142.85714,3.7,129185,3491486.486
Real,ECON12a,Clackmannanshire,2021-22,4,1270,31750,3.7,129185,3491486.486
Real,ECON12a,Dumfries & Galloway,2021-22,3.4,2930,86176.47059,3.7,129185,3491486.486
Real,ECON12a,Dundee City,2021-22,4.6,4595,99891.30435,3.7,129185,3491486.486
Real,ECON12a,East Ayrshire,2021-22,5,3755,75100,3.7,129185,3491486.486
Real,ECON12a,East Dunbartonshire,2021-22,2.3,1475,64130.43478,3.7,129185,3491486.486
Real,ECON12a,East Lothian,2021-22,2.8,1875,66964.28571,3.7,129185,3491486.486
Real,ECON12a,East Renfrewshire,2021-22,2,1110,55500,3.7,129185,3491486.486
Real,ECON12a,Edinburgh City,2021-22,2.7,10040,371851.8519,3.7,129185,3491486.486
Real,ECON12a,Eilean Siar,2021-22,2.9,450,15517.24138,3.7,129185,3491486.486
Real,ECON12a,Falkirk,2021-22,3.5,3560,101714.2857,3.7,129185,3491486.486
Real,ECON12a,Fife,2021-22,4,9380,234500,3.7,129185,3491486.486
Real,ECON12a,Glasgow City,2021-22,5.4,24300,450000,3.7,129185,3491486.486
Real,ECON12a,Highland,2021-22,2.9,4155,143275.8621,3.7,129185,3491486.486
Real,ECON12a,Inverclyde,2021-22,4.4,2105,47840.90909,3.7,129185,3491486.486
Real,ECON12a,Midlothian,2021-22,2.7,1530,56666.66667,3.7,129185,3491486.486
Real,ECON12a,Moray,2021-22,3,1740,58000,3.7,129185,3491486.486
Real,ECON12a,North Ayrshire,2021-22,5.3,4280,80754.71698,3.7,129185,3491486.486
Real,ECON12a,North Lanarkshire,2021-22,4.1,8905,217195.122,3.7,129185,3491486.486
Real,ECON12a,Orkney Islands,2021-22,1.8,245,13611.11111,3.7,129185,3491486.486
Real,ECON12a,Perth & Kinross,2021-22,2.7,2470,91481.48148,3.7,129185,3491486.486
Real,ECON12a,Renfrewshire,2021-22,3.6,4130,114722.2222,3.7,129185,3491486.486
Real,ECON12a,Scottish Borders,2021-22,3.3,2225,67424.24242,3.7,129185,3491486.486
Real,ECON12a,Shetland Islands,2021-22,2.2,300,13636.36364,3.7,129185,3491486.486
Real,ECON12a,South Ayrshire,2021-22,4.5,2940,65333.33333,3.7,129185,3491486.486
Real,ECON12a,South Lanarkshire,2021-22,3.8,7660,201578.9474,3.7,129185,3491486.486
Real,ECON12a,Stirling,2021-22,2.5,1510,60400,3.7,129185,3491486.486
Real,ECON12a,West Dunbartonshire,2021-22,5.3,2970,56037.73585,3.7,129185,3491486.486
Real,ECON12a,West Lothian,2021-22,2.9,3405,117413.7931,3.7,129185,3491486.486
Real,ECON12b,Aberdeen City,2010-11,2.889076955,990,34267,6.829094732,42610,623948
Real,ECON12b,Aberdeenshire,2010-11,3.332936555,840,25203,6.829094732,42610,623948
Real,ECON12b,Angus,2010-11,6.302703643,725,11503,6.829094732,42610,623948
Real,ECON12b,Argyll & Bute,2010-11,6.113893094,525,8587,6.829094732,42610,623948
Real,ECON12b,Clackmannanshire,2010-11,10.55239493,575,5449,6.829094732,42610,623948
Real,ECON12b,Dumfries & Galloway,2010-11,7.405089695,1065,14382,6.829094732,42610,623948
Real,ECON12b,Dundee City,2010-11,6.899782785,1620,23479,6.829094732,42610,623948
Real,ECON12b,East Ayrshire,2010-11,10.5259324,1445,13728,6.829094732,42610,623948
Real,ECON12b,East Dunbartonshire,2010-11,5.02315017,575,11447,6.829094732,42610,623948
Real,ECON12b,East Lothian,2010-11,6.649445082,695,10452,6.829094732,42610,623948
Real,ECON12b,East Renfrewshire,2010-11,4.515932616,445,9854,6.829094732,42610,623948
Real,ECON12b,Edinburgh City,2010-11,4.139370816,2875,69455,6.829094732,42610,623948
Real,ECON12b,Eilean Siar,2010-11,4.003202562,100,2498,6.829094732,42610,623948
Real,ECON12b,Falkirk,2010-11,8.982590443,1455,16198,6.829094732,42610,623948
Real,ECON12b,Fife,2010-11,7.973429894,3325,41701,6.829094732,42610,623948
Real,ECON12b,Glasgow City,2010-11,7.604302254,6660,87582,6.829094732,42610,623948
Real,ECON12b,Highland,2010-11,5.678476087,1255,22101,6.829094732,42610,623948
Real,ECON12b,Inverclyde,2010-11,8.242950108,760,9220,6.829094732,42610,623948
Real,ECON12b,Midlothian,2010-11,8.844003195,775,8763,6.829094732,42610,623948
Real,ECON12b,Moray,2010-11,6.003256003,590,9828,6.829094732,42610,623948
Real,ECON12b,North Ayrshire,2010-11,10.71980644,1595,14879,6.829094732,42610,623948
Real,ECON12b,North Lanarkshire,2010-11,9.155353266,3500,38229,6.829094732,42610,623948
Real,ECON12b,Orkney Islands,2010-11,2.607871029,55,2109,6.829094732,42610,623948
Real,ECON12b,Perth & Kinross,2010-11,5.119214586,730,14260,6.829094732,42610,623948
Real,ECON12b,Renfrewshire,2010-11,8.037679824,1570,19533,6.829094732,42610,623948
Real,ECON12b,Scottish Borders,2010-11,7.422140293,765,10307,6.829094732,42610,623948
Real,ECON12b,Shetland Islands,2010-11,3.082614057,75,2433,6.829094732,42610,623948
Real,ECON12b,South Ayrshire,2010-11,8.271408351,935,11304,6.829094732,42610,623948
Real,ECON12b,South Lanarkshire,2010-11,8.481942155,2830,33365,6.829094732,42610,623948
Real,ECON12b,Stirling,2010-11,5.320026394,645,12124,6.829094732,42610,623948
Real,ECON12b,West Dunbartonshire,2010-11,10.2907855,1090,10592,6.829094732,42610,623948
Real,ECON12b,West Lothian,2010-11,7.977610379,1525,19116,6.829094732,42610,623948
Real,ECON12b,Aberdeen City,2011-12,2.768106843,970,35042,7.112635882,44885,631060
Real,ECON12b,Aberdeenshire,2011-12,3.068570754,780,25419,7.112635882,44885,631060
Real,ECON12b,Angus,2011-12,6.300163977,730,11587,7.112635882,44885,631060
Real,ECON12b,Argyll & Bute,2011-12,6.19529385,545,8797,7.112635882,44885,631060
Real,ECON12b,Clackmannanshire,2011-12,11.37197359,620,5452,7.112635882,44885,631060
Real,ECON12b,Dumfries & Galloway,2011-12,8.149764714,1195,14663,7.112635882,44885,631060
Real,ECON12b,Dundee City,2011-12,7.12244898,1745,24500,7.112635882,44885,631060
Real,ECON12b,East Ayrshire,2011-12,10.90137548,1490,13668,7.112635882,44885,631060
Real,ECON12b,East Dunbartonshire,2011-12,5.266823366,605,11487,7.112635882,44885,631060
Real,ECON12b,East Lothian,2011-12,6.860409719,720,10495,7.112635882,44885,631060
Real,ECON12b,East Renfrewshire,2011-12,4.423898996,445,10059,7.112635882,44885,631060
Real,ECON12b,Edinburgh City,2011-12,4.456051924,3165,71027,7.112635882,44885,631060
Real,ECON12b,Eilean Siar,2011-12,4.278728606,105,2454,7.112635882,44885,631060
Real,ECON12b,Falkirk,2011-12,8.110745213,1330,16398,7.112635882,44885,631060
Real,ECON12b,Fife,2011-12,8.071961179,3410,42245,7.112635882,44885,631060
Real,ECON12b,Glasgow City,2011-12,7.863319166,6975,88703,7.112635882,44885,631060
Real,ECON12b,Highland,2011-12,5.325124702,1185,22253,7.112635882,44885,631060
Real,ECON12b,Inverclyde,2011-12,9.96567379,900,9031,7.112635882,44885,631060
Real,ECON12b,Midlothian,2011-12,8.683068017,780,8983,7.112635882,44885,631060
Real,ECON12b,Moray,2011-12,6.20801954,610,9826,7.112635882,44885,631060
Real,ECON12b,North Ayrshire,2011-12,11.56743783,1735,14999,7.112635882,44885,631060
Real,ECON12b,North Lanarkshire,2011-12,9.964291341,3795,38086,7.112635882,44885,631060
Real,ECON12b,Orkney Islands,2011-12,3.435639029,75,2183,7.112635882,44885,631060
Real,ECON12b,Perth & Kinross,2011-12,5.210504377,750,14394,7.112635882,44885,631060
Real,ECON12b,Renfrewshire,2011-12,8.938120703,1755,19635,7.112635882,44885,631060
Real,ECON12b,Scottish Borders,2011-12,7.955641273,825,10370,7.112635882,44885,631060
Real,ECON12b,Shetland Islands,2011-12,2.629449838,65,2472,7.112635882,44885,631060
Real,ECON12b,South Ayrshire,2011-12,8.898678414,1010,11350,7.112635882,44885,631060
Real,ECON12b,South Lanarkshire,2011-12,9.234152808,3065,33192,7.112635882,44885,631060
Real,ECON12b,Stirling,2011-12,5.265658405,665,12629,7.112635882,44885,631060
Real,ECON12b,West Dunbartonshire,2011-12,11.89343482,1250,10510,7.112635882,44885,631060
Real,ECON12b,West Lothian,2011-12,8.302438515,1590,19151,7.112635882,44885,631060
Real,ECON12b,Aberdeen City,2012-13,2.035375398,710,34883,6.19539557,38945,628612
Real,ECON12b,Aberdeenshire,2012-13,2.1103704,535,25351,6.19539557,38945,628612
Real,ECON12b,Angus,2012-13,5.284867234,615,11637,6.19539557,38945,628612
Real,ECON12b,Argyll & Bute,2012-13,5.875938939,485,8254,6.19539557,38945,628612
Real,ECON12b,Clackmannanshire,2012-13,10.18707168,550,5399,6.19539557,38945,628612
Real,ECON12b,Dumfries & Galloway,2012-13,7.408166052,1085,14646,6.19539557,38945,628612
Real,ECON12b,Dundee City,2012-13,6.157888255,1500,24359,6.19539557,38945,628612
Real,ECON12b,East Ayrshire,2012-13,10.05267453,1355,13479,6.19539557,38945,628612
Real,ECON12b,East Dunbartonshire,2012-13,4.296409733,505,11754,6.19539557,38945,628612
Real,ECON12b,East Lothian,2012-13,5.970706223,640,10719,6.19539557,38945,628612
Real,ECON12b,East Renfrewshire,2012-13,4.050182752,410,10123,6.19539557,38945,628612
Real,ECON12b,Edinburgh City,2012-13,3.718714448,2615,70320,6.19539557,38945,628612
Real,ECON12b,Eilean Siar,2012-13,3.483606557,85,2440,6.19539557,38945,628612
Real,ECON12b,Falkirk,2012-13,7.661314938,1255,16381,6.19539557,38945,628612
Real,ECON12b,Fife,2012-13,7.655041039,3255,42521,6.19539557,38945,628612
Real,ECON12b,Glasgow City,2012-13,6.861190642,6015,87667,6.19539557,38945,628612
Real,ECON12b,Highland,2012-13,4.414812145,980,22198,6.19539557,38945,628612
Real,ECON12b,Inverclyde,2012-13,8.493394027,765,9007,6.19539557,38945,628612
Real,ECON12b,Midlothian,2012-13,7.729952174,695,8991,6.19539557,38945,628612
Real,ECON12b,Moray,2012-13,4.267352185,415,9725,6.19539557,38945,628612
Real,ECON12b,North Ayrshire,2012-13,10.94817196,1635,14934,6.19539557,38945,628612
Real,ECON12b,North Lanarkshire,2012-13,8.663984644,3295,38031,6.19539557,38945,628612
Real,ECON12b,Orkney Islands,2012-13,3.006475486,65,2162,6.19539557,38945,628612
Real,ECON12b,Perth & Kinross,2012-13,4.144584862,610,14718,6.19539557,38945,628612
Real,ECON12b,Renfrewshire,2012-13,7.764535934,1505,19383,6.19539557,38945,628612
Real,ECON12b,Scottish Borders,2012-13,6.79911274,705,10369,6.19539557,38945,628612
Real,ECON12b,Shetland Islands,2012-13,2.490660025,60,2409,6.19539557,38945,628612
Real,ECON12b,South Ayrshire,2012-13,7.713449774,870,11279,6.19539557,38945,628612
Real,ECON12b,South Lanarkshire,2012-13,8.167216189,2700,33059,6.19539557,38945,628612
Real,ECON12b,Stirling,2012-13,4.14600124,535,12904,6.19539557,38945,628612
Real,ECON12b,West Dunbartonshire,2012-13,10.00483325,1035,10345,6.19539557,38945,628612
Real,ECON12b,West Lothian,2012-13,7.565875294,1450,19165,6.19539557,38945,628612
Real,ECON12b,Aberdeen City,2013-14,1.375336596,475,34537,4.559591968,28455,624069
Real,ECON12b,Aberdeenshire,2013-14,1.432383643,365,25482,4.559591968,28455,624069
Real,ECON12b,Angus,2013-14,3.86838973,455,11762,4.559591968,28455,624069
Real,ECON12b,Argyll & Bute,2013-14,3.91778333,345,8806,4.559591968,28455,624069
Real,ECON12b,Clackmannanshire,2013-14,7.853403141,420,5348,4.559591968,28455,624069
Real,ECON12b,Dumfries & Galloway,2013-14,5.048758559,730,14459,4.559591968,28455,624069
Real,ECON12b,Dundee City,2013-14,4.74198625,1145,24146,4.559591968,28455,624069
Real,ECON12b,East Ayrshire,2013-14,7.830061442,1045,13346,4.559591968,28455,624069
Real,ECON12b,East Dunbartonshire,2013-14,2.595380223,300,11559,4.559591968,28455,624069
Real,ECON12b,East Lothian,2013-14,4.466362706,480,10747,4.559591968,28455,624069
Real,ECON12b,East Renfrewshire,2013-14,2.518767286,255,10124,4.559591968,28455,624069
Real,ECON12b,Edinburgh City,2013-14,2.785957619,1930,69276,4.559591968,28455,624069
Real,ECON12b,Eilean Siar,2013-14,3.265306122,80,2450,4.559591968,28455,624069
Real,ECON12b,Falkirk,2013-14,5.659448819,920,16256,4.559591968,28455,624069
Real,ECON12b,Fife,2013-14,5.65650852,2400,42429,4.559591968,28455,624069
Real,ECON12b,Glasgow City,2013-14,5.13883036,4390,85428,4.559591968,28455,624069
Real,ECON12b,Highland,2013-14,3.264861924,720,22053,4.559591968,28455,624069
Real,ECON12b,Inverclyde,2013-14,5.730981009,510,8899,4.559591968,28455,624069
Real,ECON12b,Midlothian,2013-14,5.684376407,505,8884,4.559591968,28455,624069
Real,ECON12b,Moray,2013-14,3.113387567,310,9957,4.559591968,28455,624069
Real,ECON12b,North Ayrshire,2013-14,7.809330629,1155,14790,4.559591968,28455,624069
Real,ECON12b,North Lanarkshire,2013-14,6.601357239,2500,37871,4.559591968,28455,624069
Real,ECON12b,Orkney Islands,2013-14,2.056672761,45,2188,4.559591968,28455,624069
Real,ECON12b,Perth & Kinross,2013-14,3.167143441,465,14682,4.559591968,28455,624069
Real,ECON12b,Renfrewshire,2013-14,5.501668753,1055,19176,4.559591968,28455,624069
Real,ECON12b,Scottish Borders,2013-14,5.038871293,525,10419,4.559591968,28455,624069
Real,ECON12b,Shetland Islands,2013-14,1.461377871,35,2395,4.559591968,28455,624069
Real,ECON12b,South Ayrshire,2013-14,5.650974459,635,11237,4.559591968,28455,624069
Real,ECON12b,South Lanarkshire,2013-14,6.125158409,2030,33142,4.559591968,28455,624069
Real,ECON12b,Stirling,2013-14,3.065368994,400,13049,4.559591968,28455,624069
Real,ECON12b,West Dunbartonshire,2013-14,7.744672455,785,10136,4.559591968,28455,624069
Real,ECON12b,West Lothian,2013-14,5.489598655,1045,19036,4.559591968,28455,624069
Real,ECON12b,Aberdeen City,2014-15,0.989367986,335,33860,3.196937151,19765,618248
Real,ECON12b,Aberdeenshire,2014-15,1.118787784,285,25474,3.196937151,19765,618248
Real,ECON12b,Angus,2014-15,2.883555254,340,11791,3.196937151,19765,618248
Real,ECON12b,Argyll & Bute,2014-15,2.629472962,230,8747,3.196937151,19765,618248
Real,ECON12b,Clackmannanshire,2014-15,5.036373811,270,5361,3.196937151,19765,618248
Real,ECON12b,Dumfries & Galloway,2014-15,3.181629548,460,14458,3.196937151,19765,618248
Real,ECON12b,Dundee City,2014-15,3.516624041,825,23460,3.196937151,19765,618248
Real,ECON12b,East Ayrshire,2014-15,5.683540467,750,13196,3.196937151,19765,618248
Real,ECON12b,East Dunbartonshire,2014-15,2.027784969,235,11589,3.196937151,19765,618248
Real,ECON12b,East Lothian,2014-15,2.935420744,315,10731,3.196937151,19765,618248
Real,ECON12b,East Renfrewshire,2014-15,1.817467335,185,10179,3.196937151,19765,618248
Real,ECON12b,Edinburgh City,2014-15,1.791797549,1215,67809,3.196937151,19765,618248
Real,ECON12b,Eilean Siar,2014-15,2.159827214,50,2315,3.196937151,19765,618248
Real,ECON12b,Falkirk,2014-15,3.735913768,610,16328,3.196937151,19765,618248
Real,ECON12b,Fife,2014-15,4.074658254,1705,41844,3.196937151,19765,618248
Real,ECON12b,Glasgow City,2014-15,3.914968788,3280,83781,3.196937151,19765,618248
Real,ECON12b,Highland,2014-15,2.385171051,525,22011,3.196937151,19765,618248
Real,ECON12b,Inverclyde,2014-15,4.699140401,410,8725,3.196937151,19765,618248
Real,ECON12b,Midlothian,2014-15,3.224730346,290,8993,3.196937151,19765,618248
Real,ECON12b,Moray,2014-15,2.517876926,250,9929,3.196937151,19765,618248
Real,ECON12b,North Ayrshire,2014-15,5.851355051,855,14612,3.196937151,19765,618248
Real,ECON12b,North Lanarkshire,2014-15,4.716106298,1780,37743,3.196937151,19765,618248
Real,ECON12b,Orkney Islands,2014-15,1.167678655,25,2141,3.196937151,19765,618248
Real,ECON12b,Perth & Kinross,2014-15,2.015596088,305,15132,3.196937151,19765,618248
Real,ECON12b,Renfrewshire,2014-15,3.494862031,670,19171,3.196937151,19765,618248
Real,ECON12b,Scottish Borders,2014-15,3.06308031,320,10447,3.196937151,19765,618248
Real,ECON12b,Shetland Islands,2014-15,1.043405676,25,2396,3.196937151,19765,618248
Real,ECON12b,South Ayrshire,2014-15,3.708999911,415,11189,3.196937151,19765,618248
Real,ECON12b,South Lanarkshire,2014-15,4.062822145,1340,32982,3.196937151,19765,618248
Real,ECON12b,Stirling,2014-15,2.030456853,260,12805,3.196937151,19765,618248
Real,ECON12b,West Dunbartonshire,2014-15,5.377414858,540,10042,3.196937151,19765,618248
Real,ECON12b,West Lothian,2014-15,3.551323197,675,19007,3.196937151,19765,618248
Real,ECON12b,Aberdeen City,2015-16,1.511304558,500,33084,2.965549871,18240,615063
Real,ECON12b,Aberdeenshire,2015-16,1.971997634,500,25355,2.965549871,18240,615063
Real,ECON12b,Angus,2015-16,3.203759077,375,11705,2.965549871,18240,615063
Real,ECON12b,Argyll & Bute,2015-16,2.182653647,190,8705,2.965549871,18240,615063
Real,ECON12b,Clackmannanshire,2015-16,4.664179104,250,5360,2.965549871,18240,615063
Real,ECON12b,Dumfries & Galloway,2015-16,2.968084363,425,14319,2.965549871,18240,615063
Real,ECON12b,Dundee City,2015-16,3.658805378,830,22685,2.965549871,18240,615063
Real,ECON12b,East Ayrshire,2015-16,4.276467869,555,12978,2.965549871,18240,615063
Real,ECON12b,East Dunbartonshire,2015-16,1.587301587,180,11340,2.965549871,18240,615063
Real,ECON12b,East Lothian,2015-16,2.544882473,275,10806,2.965549871,18240,615063
Real,ECON12b,East Renfrewshire,2015-16,1.194624191,120,10045,2.965549871,18240,615063
Real,ECON12b,Edinburgh City,2015-16,1.560410165,1050,67290,2.965549871,18240,615063
Real,ECON12b,Eilean Siar,2015-16,2.39965096,55,2292,2.965549871,18240,615063
Real,ECON12b,Falkirk,2015-16,3.462858544,565,16316,2.965549871,18240,615063
Real,ECON12b,Fife,2015-16,3.316332639,1385,41763,2.965549871,18240,615063
Real,ECON12b,Glasgow City,2015-16,3.589117795,3000,83586,2.965549871,18240,615063
Real,ECON12b,Highland,2015-16,2.311697639,515,22278,2.965549871,18240,615063
Real,ECON12b,Inverclyde,2015-16,3.953948134,340,8599,2.965549871,18240,615063
Real,ECON12b,Midlothian,2015-16,2.749065318,250,9094,2.965549871,18240,615063
Real,ECON12b,Moray,2015-16,2.805049088,280,9982,2.965549871,18240,615063
Real,ECON12b,North Ayrshire,2015-16,5.845354481,855,14627,2.965549871,18240,615063
Real,ECON12b,North Lanarkshire,2015-16,4.217506631,1590,37700,2.965549871,18240,615063
Real,ECON12b,Orkney Islands,2015-16,1.691638473,35,2069,2.965549871,18240,615063
Real,ECON12b,Perth & Kinross,2015-16,1.675757377,255,15217,2.965549871,18240,615063
Real,ECON12b,Renfrewshire,2015-16,3.210019471,610,19003,2.965549871,18240,615063
Real,ECON12b,Scottish Borders,2015-16,3.291384318,340,10330,2.965549871,18240,615063
Real,ECON12b,Shetland Islands,2015-16,1.670146138,40,2395,2.965549871,18240,615063
Real,ECON12b,South Ayrshire,2015-16,3.411261712,375,10993,2.965549871,18240,615063
Real,ECON12b,South Lanarkshire,2015-16,3.481156349,1150,33035,2.965549871,18240,615063
Real,ECON12b,Stirling,2015-16,1.972386588,260,13182,2.965549871,18240,615063
Real,ECON12b,West Dunbartonshire,2015-16,5.583756345,550,9850,2.965549871,18240,615063
Real,ECON12b,West Lothian,2015-16,2.908805031,555,19080,2.965549871,18240,615063
Real,ECON12b,Aberdeen City,2016-17,2.048981963,635,30991,3.013070087,18295,607188
Real,ECON12b,Aberdeenshire,2016-17,2.201849554,550,24979,3.013070087,18295,607188
Real,ECON12b,Angus,2016-17,3.781950965,435,11502,3.013070087,18295,607188
Real,ECON12b,Argyll & Bute,2016-17,2.172421678,190,8746,3.013070087,18295,607188
Real,ECON12b,Clackmannanshire,2016-17,4.652028284,250,5374,3.013070087,18295,607188
Real,ECON12b,Dumfries & Galloway,2016-17,2.674559589,375,14021,3.013070087,18295,607188
Real,ECON12b,Dundee City,2016-17,3.570276869,775,21707,3.013070087,18295,607188
Real,ECON12b,East Ayrshire,2016-17,4.974338729,630,12665,3.013070087,18295,607188
Real,ECON12b,East Dunbartonshire,2016-17,1.88781014,210,11124,3.013070087,18295,607188
Real,ECON12b,East Lothian,2016-17,2.97314875,320,10763,3.013070087,18295,607188
Real,ECON12b,East Renfrewshire,2016-17,1.791044776,180,10050,3.013070087,18295,607188
Real,ECON12b,Edinburgh City,2016-17,1.426362176,950,66603,3.013070087,18295,607188
Real,ECON12b,Eilean Siar,2016-17,1.981505945,45,2271,3.013070087,18295,607188
Real,ECON12b,Falkirk,2016-17,3.64986081,590,16165,3.013070087,18295,607188
Real,ECON12b,Fife,2016-17,3.584401838,1490,41569,3.013070087,18295,607188
Real,ECON12b,Glasgow City,2016-17,3.433070111,2865,83453,3.013070087,18295,607188
Real,ECON12b,Highland,2016-17,2.360096219,520,22033,3.013070087,18295,607188
Real,ECON12b,Inverclyde,2016-17,3.948312994,330,8358,3.013070087,18295,607188
Real,ECON12b,Midlothian,2016-17,2.846617549,255,8958,3.013070087,18295,607188
Real,ECON12b,Moray,2016-17,3.215434084,320,9952,3.013070087,18295,607188
Real,ECON12b,North Ayrshire,2016-17,5.557099194,800,14396,3.013070087,18295,607188
Real,ECON12b,North Lanarkshire,2016-17,3.915888853,1460,37284,3.013070087,18295,607188
Real,ECON12b,Orkney Islands,2016-17,1.75,35,2000,3.013070087,18295,607188
Real,ECON12b,Perth & Kinross,2016-17,1.898987207,285,15008,3.013070087,18295,607188
Real,ECON12b,Renfrewshire,2016-17,3.255001588,615,18894,3.013070087,18295,607188
Real,ECON12b,Scottish Borders,2016-17,2.922015712,305,10438,3.013070087,18295,607188
Real,ECON12b,Shetland Islands,2016-17,1.69707255,40,2357,3.013070087,18295,607188
Real,ECON12b,South Ayrshire,2016-17,3.628513687,395,10886,3.013070087,18295,607188
Real,ECON12b,South Lanarkshire,2016-17,3.439735828,1125,32706,3.013070087,18295,607188
Real,ECON12b,Stirling,2016-17,1.872939766,250,13348,3.013070087,18295,607188
Real,ECON12b,West Dunbartonshire,2016-17,4.655493482,450,9666,3.013070087,18295,607188
Real,ECON12b,West Lothian,2016-17,3.276782411,620,18921,3.013070087,18295,607188
Real,ECON12b,Aberdeen City,2017-18,2.133860727,615,28821,3.067272706,18200,593361
Real,ECON12b,Aberdeenshire,2017-18,1.994571476,485,24316,3.067272706,18200,593361
Real,ECON12b,Angus,2017-18,4.164082573,470,11287,3.067272706,18200,593361
Real,ECON12b,Argyll & Bute,2017-18,2.21419415,190,8581,3.067272706,18200,593361
Real,ECON12b,Clackmannanshire,2017-18,5.830355464,310,5317,3.067272706,18200,593361
Real,ECON12b,Dumfries & Galloway,2017-18,2.629464612,360,13691,3.067272706,18200,593361
Real,ECON12b,Dundee City,2017-18,3.965978593,830,20928,3.067272706,18200,593361
Real,ECON12b,East Ayrshire,2017-18,5.032059086,620,12321,3.067272706,18200,593361
Real,ECON12b,East Dunbartonshire,2017-18,2.032332564,220,10825,3.067272706,18200,593361
Real,ECON12b,East Lothian,2017-18,3.212196759,335,10429,3.067272706,18200,593361
Real,ECON12b,East Renfrewshire,2017-18,1.622388968,160,9862,3.067272706,18200,593361
Real,ECON12b,Edinburgh City,2017-18,1.251908397,820,65500,3.067272706,18200,593361
Real,ECON12b,Eilean Siar,2017-18,1.812415043,40,2207,3.067272706,18200,593361
Real,ECON12b,Falkirk,2017-18,3.822487414,615,16089,3.067272706,18200,593361
Real,ECON12b,Fife,2017-18,3.888458184,1605,41276,3.067272706,18200,593361
Real,ECON12b,Glasgow City,2017-18,3.188405797,2585,81075,3.067272706,18200,593361
Real,ECON12b,Highland,2017-18,3.088962109,675,21852,3.067272706,18200,593361
Real,ECON12b,Inverclyde,2017-18,6.000989854,485,8082,3.067272706,18200,593361
Real,ECON12b,Midlothian,2017-18,3.505201266,310,8844,3.067272706,18200,593361
Real,ECON12b,Moray,2017-18,3.426435469,330,9631,3.067272706,18200,593361
Real,ECON12b,North Ayrshire,2017-18,5.48831973,780,14212,3.067272706,18200,593361
Real,ECON12b,North Lanarkshire,2017-18,3.827295015,1405,36710,3.067272706,18200,593361
Real,ECON12b,Orkney Islands,2017-18,1.274859765,25,1961,3.067272706,18200,593361
Real,ECON12b,Perth & Kinross,2017-18,1.908527026,280,14671,3.067272706,18200,593361
Real,ECON12b,Renfrewshire,2017-18,3.10441637,575,18522,3.067272706,18200,593361
Real,ECON12b,Scottish Borders,2017-18,2.701920293,280,10363,3.067272706,18200,593361
Real,ECON12b,Shetland Islands,2017-18,1.116569897,25,2239,3.067272706,18200,593361
Real,ECON12b,South Ayrshire,2017-18,3.400093153,365,10735,3.067272706,18200,593361
Real,ECON12b,South Lanarkshire,2017-18,3.48078544,1115,32033,3.067272706,18200,593361
Real,ECON12b,Stirling,2017-18,2.434124102,315,12941,3.067272706,18200,593361
Real,ECON12b,West Dunbartonshire,2017-18,4.592608602,425,9254,3.067272706,18200,593361
Real,ECON12b,West Lothian,2017-18,2.927712126,550,18786,3.067272706,18200,593361
Real,ECON12b,Aberdeen City,2018-19,2.083561794,570,27357,3.601483935,20940,581427
